PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO PITSTOP VALUES(866,808,2,43,'15:01:38',21.402999999999998692);
INSERT INTO PITSTOP VALUES(866,814,2,44,'15:02:08',21.734000000000001761);
INSERT INTO PITSTOP VALUES(866,818,3,47,'15:06:41',14.641000000000000014);
INSERT INTO PITSTOP VALUES(866,1,2,50,'15:09:20',22.530000000000001136);
INSERT INTO PITSTOP VALUES(866,17,2,52,'15:12:15',21.254000000000001335);
INSERT INTO PITSTOP VALUES(866,18,3,52,'15:13:15',21.362999999999999546);
INSERT INTO PITSTOP VALUES(866,13,2,58,'15:20:18',21.114999999999998435);
INSERT INTO PITSTOP VALUES(866,817,2,58,'15:20:40',21.557999999999999829);
INSERT INTO PITSTOP VALUES(866,20,2,63,'15:26:26',22.428000000000000823);
INSERT INTO PITSTOP VALUES(867,18,1,10,'14:21:23',20.245999999999998663);
INSERT INTO PITSTOP VALUES(867,815,1,10,'14:21:27',21.032000000000000028);
INSERT INTO PITSTOP VALUES(867,13,1,11,'14:23:08',20.498000000000001108);
INSERT INTO PITSTOP VALUES(867,819,1,11,'14:23:43',31.635999999999999232);
INSERT INTO PITSTOP VALUES(867,5,1,12,'14:25:12',21.039999999999999147);
INSERT INTO PITSTOP VALUES(867,1,1,13,'14:26:30',19.355000000000000426);
INSERT INTO PITSTOP VALUES(867,808,1,13,'14:26:58',20.725999999999999089);
INSERT INTO PITSTOP VALUES(867,155,1,14,'14:28:20',23.071000000000001506);
INSERT INTO PITSTOP VALUES(867,8,1,14,'14:28:21',21.879000000000001335);
INSERT INTO PITSTOP VALUES(867,813,1,14,'14:28:23',21.341999999999998749);
INSERT INTO PITSTOP VALUES(867,807,1,14,'14:28:26',21.198000000000000397);
INSERT INTO PITSTOP VALUES(867,817,1,14,'14:28:38',21.20899999999999963);
INSERT INTO PITSTOP VALUES(867,37,1,14,'14:29:09',23.12699999999999889);
INSERT INTO PITSTOP VALUES(867,4,1,15,'14:30:09',19.789000000000001477);
INSERT INTO PITSTOP VALUES(867,39,1,15,'14:31:07',22.929999999999999716);
INSERT INTO PITSTOP VALUES(867,20,1,16,'14:31:32',20.356999999999999318);
INSERT INTO PITSTOP VALUES(867,154,1,16,'14:31:48',20.478999999999999205);
INSERT INTO PITSTOP VALUES(867,818,1,17,'14:34:17',21.303000000000000824);
INSERT INTO PITSTOP VALUES(867,30,1,19,'14:37:38',20.477000000000000312);
INSERT INTO PITSTOP VALUES(867,17,1,19,'14:37:40',20.245999999999998663);
INSERT INTO PITSTOP VALUES(867,3,1,20,'14:39:17',20.625);
INSERT INTO PITSTOP VALUES(867,155,2,20,'14:39:29',25.719000000000001194);
INSERT INTO PITSTOP VALUES(867,811,1,20,'14:40:14',28.440000000000001278);
INSERT INTO PITSTOP VALUES(867,814,1,23,'14:44:48',20.295000000000001706);
INSERT INTO PITSTOP VALUES(867,811,2,24,'14:47:48',14.659000000000000696);
INSERT INTO PITSTOP VALUES(867,815,2,25,'14:48:26',20.903999999999999914);
INSERT INTO PITSTOP VALUES(867,808,2,25,'14:48:42',21.224000000000000198);
INSERT INTO PITSTOP VALUES(867,18,2,26,'14:50:09',19.640000000000000568);
INSERT INTO PITSTOP VALUES(867,13,2,27,'14:51:54',20.126000000000001221);
INSERT INTO PITSTOP VALUES(867,5,2,27,'14:53:03',24.445000000000000283);
INSERT INTO PITSTOP VALUES(867,154,2,28,'14:53:16',23.182999999999999829);
INSERT INTO PITSTOP VALUES(867,1,2,28,'14:53:30',31.080999999999999517);
INSERT INTO PITSTOP VALUES(867,4,2,28,'14:53:33',20.71799999999999997);
INSERT INTO PITSTOP VALUES(867,8,2,28,'14:53:38',21.103000000000001535);
INSERT INTO PITSTOP VALUES(867,813,2,28,'14:53:44',21.524999999999998578);
INSERT INTO PITSTOP VALUES(867,807,2,28,'14:53:50',20.332000000000000738);
INSERT INTO PITSTOP VALUES(867,808,3,28,'14:54:43',21.407000000000000027);
INSERT INTO PITSTOP VALUES(867,20,2,29,'14:55:02',20.022999999999999687);
INSERT INTO PITSTOP VALUES(867,37,2,28,'14:55:13',23.125);
INSERT INTO PITSTOP VALUES(867,819,2,28,'14:55:13',22.838000000000000966);
INSERT INTO PITSTOP VALUES(867,39,2,29,'14:57:51',26.370000000000000995);
INSERT INTO PITSTOP VALUES(867,13,3,34,'15:07:46',39.040999999999996816);
INSERT INTO PITSTOP VALUES(867,817,2,37,'15:12:44',22.597000000000001308);
INSERT INTO PITSTOP VALUES(867,17,2,38,'15:14:32',20.222000000000001306);
INSERT INTO PITSTOP VALUES(867,39,3,39,'15:16:58',14.77999999999999936);
INSERT INTO PITSTOP VALUES(867,30,2,41,'15:19:40',20.041000000000000369);
INSERT INTO PITSTOP VALUES(867,3,2,46,'15:28:36',20.114999999999998436);
INSERT INTO PITSTOP VALUES(867,808,4,47,'15:30:40',30.80000000000000071);
INSERT INTO PITSTOP VALUES(867,13,4,53,'15:41:54',20.47599999999999909);
INSERT INTO PITSTOP VALUES(868,819,2,32,'13:58:04',26.164000000000001478);
INSERT INTO PITSTOP VALUES(868,17,2,33,'13:57:42',25.178999999999998494);
INSERT INTO PITSTOP VALUES(868,813,2,12,'13:24:16',33.06799999999999784);
INSERT INTO PITSTOP VALUES(868,13,1,13,'13:24:56',25.324999999999999289);
INSERT INTO PITSTOP VALUES(868,8,1,13,'13:24:58',25.580999999999999515);
INSERT INTO PITSTOP VALUES(868,819,1,13,'13:25:46',26.312999999999998833);
INSERT INTO PITSTOP VALUES(868,17,1,14,'13:26:30',25.853999999999999204);
INSERT INTO PITSTOP VALUES(868,811,1,14,'13:26:49',25.98300000000000054);
INSERT INTO PITSTOP VALUES(868,818,1,14,'13:26:57',26.489000000000000767);
INSERT INTO PITSTOP VALUES(868,4,1,15,'13:28:03',25.371999999999999887);
INSERT INTO PITSTOP VALUES(868,3,1,15,'13:28:30',25.189000000000000057);
INSERT INTO PITSTOP VALUES(868,155,1,16,'13:30:03',26.844999999999998863);
INSERT INTO PITSTOP VALUES(868,807,1,16,'13:30:05',26.059999999999998721);
INSERT INTO PITSTOP VALUES(868,18,1,16,'13:30:09',25.138000000000001676);
INSERT INTO PITSTOP VALUES(868,817,1,16,'13:30:14',25.626000000000001221);
INSERT INTO PITSTOP VALUES(868,39,1,16,'13:30:53',29.90800000000000125);
INSERT INTO PITSTOP VALUES(868,10,1,18,'13:34:02',26.164999999999999148);
INSERT INTO PITSTOP VALUES(868,1,1,21,'13:38:11',24.498000000000001107);
INSERT INTO PITSTOP VALUES(868,154,2,26,'13:46:39',25.388000000000001676);
INSERT INTO PITSTOP VALUES(868,37,1,27,'13:49:37',27.714999999999999857);
INSERT INTO PITSTOP VALUES(868,1,2,28,'13:49:52',25.003000000000000114);
INSERT INTO PITSTOP VALUES(868,817,2,29,'13:51:50',25.612999999999999545);
INSERT INTO PITSTOP VALUES(868,5,2,29,'13:52:21',26.43400000000000105);
INSERT INTO PITSTOP VALUES(868,811,2,30,'13:53:19',26.573000000000000398);
INSERT INTO PITSTOP VALUES(868,20,2,31,'13:54:33',25.318999999999999062);
INSERT INTO PITSTOP VALUES(868,18,2,31,'13:55:02',24.762000000000000455);
INSERT INTO PITSTOP VALUES(868,818,2,32,'13:56:46',26.199999999999999289);
INSERT INTO PITSTOP VALUES(868,814,1,1,'13:05:45',32.789999999999999147);
INSERT INTO PITSTOP VALUES(868,154,1,2,'13:06:42',34.20100000000000051);
INSERT INTO PITSTOP VALUES(868,20,1,10,'13:19:58',25.829000000000000626);
INSERT INTO PITSTOP VALUES(868,813,1,11,'13:21:39',25.629999999999999004);
INSERT INTO PITSTOP VALUES(868,815,1,11,'13:21:41',25.192000000000000169);
INSERT INTO PITSTOP VALUES(868,30,1,12,'13:23:17',25.937999999999998834);
INSERT INTO PITSTOP VALUES(868,5,1,12,'13:23:46',26.196000000000001506);
INSERT INTO PITSTOP VALUES(868,8,2,34,'13:59:31',25.870999999999998663);
INSERT INTO PITSTOP VALUES(868,30,2,34,'13:59:45',25.551999999999999602);
INSERT INTO PITSTOP VALUES(868,13,2,35,'14:01:05',25.109999999999999431);
INSERT INTO PITSTOP VALUES(868,807,2,35,'14:01:25',25.443999999999999061);
INSERT INTO PITSTOP VALUES(868,39,2,35,'14:03:37',27.943999999999999061);
INSERT INTO PITSTOP VALUES(868,4,2,37,'14:04:03',24.998000000000001109);
INSERT INTO PITSTOP VALUES(868,155,2,37,'14:04:36',39.207999999999998408);
INSERT INTO PITSTOP VALUES(868,3,2,37,'14:04:48',33.529000000000003466);
INSERT INTO PITSTOP VALUES(868,10,2,38,'14:07:52',25.240999999999999658);
INSERT INTO PITSTOP VALUES(869,13,1,1,'14:04:39',23.048999999999999488);
INSERT INTO PITSTOP VALUES(869,811,1,1,'14:04:53',47.94200000000000017);
INSERT INTO PITSTOP VALUES(869,154,1,1,'14:04:56',32.765999999999998238);
INSERT INTO PITSTOP VALUES(869,1,1,3,'14:07:52',21.012000000000000455);
INSERT INTO PITSTOP VALUES(869,818,1,6,'14:11:33',18.900999999999999801);
INSERT INTO PITSTOP VALUES(869,814,1,10,'14:17:02',17.899000000000000909);
INSERT INTO PITSTOP VALUES(869,8,1,11,'14:18:20',18.001999999999998891);
INSERT INTO PITSTOP VALUES(869,807,1,12,'14:19:41',18.44200000000000017);
INSERT INTO PITSTOP VALUES(869,17,1,12,'14:19:43',18.253000000000000113);
INSERT INTO PITSTOP VALUES(869,3,1,12,'14:19:51',18.394999999999999573);
INSERT INTO PITSTOP VALUES(869,813,1,13,'14:21:05',19.646000000000000795);
INSERT INTO PITSTOP VALUES(869,5,1,13,'14:21:24',19.385000000000001563);
INSERT INTO PITSTOP VALUES(869,30,1,14,'14:22:25',18.496999999999999886);
INSERT INTO PITSTOP VALUES(869,808,1,14,'14:22:47',19.801999999999999602);
INSERT INTO PITSTOP VALUES(869,815,1,17,'14:26:37',18.143000000000000682);
INSERT INTO PITSTOP VALUES(869,4,1,18,'14:27:43',17.570000000000000284);
INSERT INTO PITSTOP VALUES(869,18,1,19,'14:29:13',17.867000000000000881);
INSERT INTO PITSTOP VALUES(869,817,1,19,'14:29:34',18.373999999999998777);
INSERT INTO PITSTOP VALUES(869,10,1,19,'14:30:15',21.399000000000000909);
INSERT INTO PITSTOP VALUES(869,20,1,20,'14:30:30',17.512000000000000454);
INSERT INTO PITSTOP VALUES(869,37,1,20,'14:31:43',19.850000000000001421);
INSERT INTO PITSTOP VALUES(869,819,1,21,'14:32:56',17.821000000000001506);
INSERT INTO PITSTOP VALUES(869,155,1,22,'14:33:31',18.903999999999999914);
INSERT INTO PITSTOP VALUES(869,39,1,22,'14:34:43',19.535000000000000142);
INSERT INTO PITSTOP VALUES(869,13,2,24,'14:36:49',19.137000000000000454);
INSERT INTO PITSTOP VALUES(869,154,2,24,'14:37:20',20.388000000000001676);
INSERT INTO PITSTOP VALUES(869,811,2,25,'14:38:46',18.821999999999999175);
INSERT INTO PITSTOP VALUES(869,818,2,27,'14:40:49',18.42500000000000071);
INSERT INTO PITSTOP VALUES(869,807,2,31,'14:46:05',18.286000000000001364);
INSERT INTO PITSTOP VALUES(869,5,2,31,'14:46:32',18.800999999999998379);
INSERT INTO PITSTOP VALUES(869,1,2,31,'14:46:44',17.597999999999998976);
INSERT INTO PITSTOP VALUES(869,3,2,32,'14:47:31',17.893999999999998351);
INSERT INTO PITSTOP VALUES(869,808,2,32,'14:47:59',18.323000000000000397);
INSERT INTO PITSTOP VALUES(869,30,2,36,'14:52:44',17.928000000000000824);
INSERT INTO PITSTOP VALUES(869,8,2,38,'14:55:22',17.734999999999999431);
INSERT INTO PITSTOP VALUES(869,813,2,38,'14:55:56',19.210000000000000852);
INSERT INTO PITSTOP VALUES(869,817,2,38,'14:55:57',17.989999999999998436);
INSERT INTO PITSTOP VALUES(869,814,2,39,'14:57:08',17.967999999999999972);
INSERT INTO PITSTOP VALUES(869,18,2,40,'14:57:48',16.830999999999999516);
INSERT INTO PITSTOP VALUES(869,815,2,40,'14:58:14',18.19900000000000162);
INSERT INTO PITSTOP VALUES(869,17,2,40,'14:58:22',17.289999999999999147);
INSERT INTO PITSTOP VALUES(869,4,2,41,'14:59:05',17.94200000000000017);
INSERT INTO PITSTOP VALUES(869,20,2,41,'14:59:07',17.859000000000001762);
INSERT INTO PITSTOP VALUES(869,10,2,40,'15:00:18',18.952000000000001733);
INSERT INTO PITSTOP VALUES(869,154,3,42,'15:02:09',22.742999999999998551);
INSERT INTO PITSTOP VALUES(869,155,2,43,'15:02:13',19.176999999999999602);
INSERT INTO PITSTOP VALUES(869,819,2,43,'15:03:49',19.390999999999998237);
INSERT INTO PITSTOP VALUES(869,5,3,44,'15:04:41',19.23300000000000054);
INSERT INTO PITSTOP VALUES(869,818,3,45,'15:05:35',19.94900000000000162);
INSERT INTO PITSTOP VALUES(869,807,3,46,'15:06:33',18.364999999999998436);
INSERT INTO PITSTOP VALUES(869,37,2,45,'15:07:26',20.664000000000001477);
INSERT INTO PITSTOP VALUES(869,13,3,47,'15:08:15',19.679999999999999715);
INSERT INTO PITSTOP VALUES(869,1,3,47,'15:08:33',18.876999999999998891);
INSERT INTO PITSTOP VALUES(869,39,2,46,'15:08:59',19.382000000000001449);
INSERT INTO PITSTOP VALUES(869,811,3,47,'15:09:01',18.312999999999998834);
INSERT INTO PITSTOP VALUES(869,3,3,50,'15:11:59',18.740999999999999658);
INSERT INTO PITSTOP VALUES(869,808,3,50,'15:12:58',18.353999999999999204);
INSERT INTO PITSTOP VALUES(869,30,3,52,'15:14:25',18.163000000000000255);
INSERT INTO PITSTOP VALUES(869,5,4,53,'15:17:23',28.987999999999999544);
INSERT INTO PITSTOP VALUES(869,813,3,57,'15:22:00',18.085000000000000852);
INSERT INTO PITSTOP VALUES(870,30,1,1,'14:08:08',21.335999999999998521);
INSERT INTO PITSTOP VALUES(870,30,2,4,'14:12:58',13.198999999999999843);
INSERT INTO PITSTOP VALUES(870,155,1,8,'14:18:40',20.234000000000001763);
INSERT INTO PITSTOP VALUES(870,818,1,12,'14:24:37',20.362999999999999544);
INSERT INTO PITSTOP VALUES(870,817,1,14,'14:27:32',20.510000000000001563);
INSERT INTO PITSTOP VALUES(870,18,1,15,'14:28:38',19.40800000000000125);
INSERT INTO PITSTOP VALUES(870,807,1,15,'14:28:52',20.736000000000000653);
INSERT INTO PITSTOP VALUES(870,813,1,15,'14:28:54',20.303999999999998494);
INSERT INTO PITSTOP VALUES(870,811,1,16,'14:30:15',20.213000000000000966);
INSERT INTO PITSTOP VALUES(870,3,1,16,'14:30:21',20.352000000000000311);
INSERT INTO PITSTOP VALUES(870,814,1,16,'14:30:26',20.460000000000000853);
INSERT INTO PITSTOP VALUES(870,20,1,17,'14:31:35',19.379999999999999005);
INSERT INTO PITSTOP VALUES(870,4,1,17,'14:31:38',19.669000000000000483);
INSERT INTO PITSTOP VALUES(870,5,1,17,'14:32:09',20.780000000000001137);
INSERT INTO PITSTOP VALUES(870,1,1,18,'14:32:53',20.435999999999999942);
INSERT INTO PITSTOP VALUES(870,13,1,18,'14:33:17',19.981000000000001648);
INSERT INTO PITSTOP VALUES(870,808,1,18,'14:33:47',21.070000000000000284);
INSERT INTO PITSTOP VALUES(870,39,1,18,'14:34:22',21.25900000000000034);
INSERT INTO PITSTOP VALUES(870,154,1,19,'14:34:22',22.1509999999999998);
INSERT INTO PITSTOP VALUES(870,10,1,18,'14:34:25',21.336999999999999744);
INSERT INTO PITSTOP VALUES(870,8,1,20,'14:36:01',20.086999999999999744);
INSERT INTO PITSTOP VALUES(870,17,1,20,'14:36:05',19.611000000000000653);
INSERT INTO PITSTOP VALUES(870,819,1,20,'14:36:59',20.914999999999999147);
INSERT INTO PITSTOP VALUES(870,815,1,21,'14:37:57',20.320000000000000284);
INSERT INTO PITSTOP VALUES(870,37,1,22,'14:40:27',22.332000000000000738);
INSERT INTO PITSTOP VALUES(870,818,2,30,'14:51:44',19.85800000000000054);
INSERT INTO PITSTOP VALUES(870,30,3,32,'14:54:51',20.503000000000000113);
INSERT INTO PITSTOP VALUES(870,18,2,34,'14:56:39',19.082999999999998408);
INSERT INTO PITSTOP VALUES(870,817,2,34,'14:57:29',19.629999999999999005);
INSERT INTO PITSTOP VALUES(870,808,2,35,'14:59:27',20.591999999999998749);
INSERT INTO PITSTOP VALUES(870,5,2,36,'15:00:48',21.855000000000000426);
INSERT INTO PITSTOP VALUES(870,20,2,38,'15:02:27',19.330999999999999516);
INSERT INTO PITSTOP VALUES(870,814,2,38,'15:03:06',20.352000000000000311);
INSERT INTO PITSTOP VALUES(870,154,2,39,'15:03:52',20.231000000000001648);
INSERT INTO PITSTOP VALUES(870,17,2,39,'15:04:09',19.17500000000000071);
INSERT INTO PITSTOP VALUES(870,807,2,39,'15:04:31',20.606999999999999317);
INSERT INTO PITSTOP VALUES(870,1,2,40,'15:05:18',19.059000000000001051);
INSERT INTO PITSTOP VALUES(870,819,2,39,'15:05:50',21.378000000000000114);
INSERT INTO PITSTOP VALUES(870,3,2,40,'15:05:53',20.632000000000001449);
INSERT INTO PITSTOP VALUES(870,155,2,40,'15:06:36',20.065000000000001278);
INSERT INTO PITSTOP VALUES(870,39,2,39,'15:07:06',22.030999999999998806);
INSERT INTO PITSTOP VALUES(870,813,2,41,'15:07:28',19.754999999999999005);
INSERT INTO PITSTOP VALUES(870,10,2,40,'15:08:28',20.382999999999999118);
INSERT INTO PITSTOP VALUES(870,811,2,42,'15:08:36',20.603999999999999203);
INSERT INTO PITSTOP VALUES(870,37,2,41,'15:10:00',21.87699999999999889);
INSERT INTO PITSTOP VALUES(870,4,2,43,'15:10:01',19.364999999999998436);
INSERT INTO PITSTOP VALUES(870,13,2,43,'15:10:12',19.917000000000001591);
INSERT INTO PITSTOP VALUES(870,8,2,45,'15:12:35',19.771999999999998465);
INSERT INTO PITSTOP VALUES(870,18,3,45,'15:12:56',20.355000000000000425);
INSERT INTO PITSTOP VALUES(870,818,3,46,'15:15:27',19.643999999999998351);
INSERT INTO PITSTOP VALUES(870,815,2,47,'15:16:34',20.21600000000000108);
INSERT INTO PITSTOP VALUES(870,817,3,47,'15:16:46',20.027000000000001022);
INSERT INTO PITSTOP VALUES(870,808,3,51,'15:23:46',20.515000000000000568);
INSERT INTO PITSTOP VALUES(870,813,3,52,'15:23:48',13.205999999999999516);
INSERT INTO PITSTOP VALUES(870,17,3,55,'15:27:30',19.385999999999999232);
INSERT INTO PITSTOP VALUES(870,5,3,56,'15:30:55',20.56700000000000017);
INSERT INTO PITSTOP VALUES(870,20,3,58,'15:31:43',18.963999999999998635);
INSERT INTO PITSTOP VALUES(870,818,4,64,'15:42:01',19.600000000000001421);
INSERT INTO PITSTOP VALUES(871,37,1,1,'14:06:31',29.106999999999999318);
INSERT INTO PITSTOP VALUES(871,155,1,1,'14:06:35',27.248000000000001108);
INSERT INTO PITSTOP VALUES(871,813,1,1,'14:06:36',21.841999999999998749);
INSERT INTO PITSTOP VALUES(871,155,2,7,'14:21:42',21.669000000000000483);
INSERT INTO PITSTOP VALUES(871,814,1,10,'14:27:27',21.402000000000001023);
INSERT INTO PITSTOP VALUES(871,8,1,11,'14:29:22',20.382999999999999118);
INSERT INTO PITSTOP VALUES(871,17,1,11,'14:29:28',20.908000000000001249);
INSERT INTO PITSTOP VALUES(871,10,1,11,'14:29:54',22.463000000000000965);
INSERT INTO PITSTOP VALUES(871,817,1,12,'14:31:21',20.286999999999999033);
INSERT INTO PITSTOP VALUES(871,13,1,12,'14:31:26',20.306000000000000937);
INSERT INTO PITSTOP VALUES(871,808,1,12,'14:31:42',25.972000000000001306);
INSERT INTO PITSTOP VALUES(871,807,1,13,'14:33:14',22.152000000000001023);
INSERT INTO PITSTOP VALUES(871,5,1,14,'14:35:49',52.206000000000003071);
INSERT INTO PITSTOP VALUES(871,39,1,14,'14:35:55',23.952999999999999402);
INSERT INTO PITSTOP VALUES(871,818,1,15,'14:37:19',20.660000000000000141);
INSERT INTO PITSTOP VALUES(871,37,2,15,'14:38:00',25.027000000000001022);
INSERT INTO PITSTOP VALUES(871,811,1,16,'14:39:19',21.690000000000001279);
INSERT INTO PITSTOP VALUES(871,819,1,18,'14:44:03',21.611000000000000654);
INSERT INTO PITSTOP VALUES(871,30,1,19,'14:45:02',21.664000000000001478);
INSERT INTO PITSTOP VALUES(871,18,1,20,'14:46:43',19.667999999999999261);
INSERT INTO PITSTOP VALUES(871,3,1,20,'14:47:24',21.062000000000001165);
INSERT INTO PITSTOP VALUES(871,20,1,21,'14:48:56',20.810999999999999943);
INSERT INTO PITSTOP VALUES(871,155,3,24,'14:55:27',22.106000000000001648);
INSERT INTO PITSTOP VALUES(871,10,2,25,'14:58:05',20.660000000000000141);
INSERT INTO PITSTOP VALUES(871,814,2,26,'14:59:07',21.114999999999998435);
INSERT INTO PITSTOP VALUES(871,808,2,26,'14:59:52',21.179999999999999716);
INSERT INTO PITSTOP VALUES(871,807,2,27,'15:00:38',20.696000000000001506);
INSERT INTO PITSTOP VALUES(871,17,2,27,'15:00:39',20.385000000000001562);
INSERT INTO PITSTOP VALUES(871,13,2,27,'15:00:45',21.048999999999999487);
INSERT INTO PITSTOP VALUES(871,37,3,27,'15:02:18',22.064000000000000057);
INSERT INTO PITSTOP VALUES(871,5,2,27,'15:02:21',21.931000000000000938);
INSERT INTO PITSTOP VALUES(871,8,2,28,'15:02:30',20.289000000000001477);
INSERT INTO PITSTOP VALUES(871,817,2,28,'15:02:51',21.059999999999998721);
INSERT INTO PITSTOP VALUES(871,39,2,28,'15:04:17',22.522999999999999687);
INSERT INTO PITSTOP VALUES(871,818,2,29,'15:04:49',21.077000000000001734);
INSERT INTO PITSTOP VALUES(871,30,2,35,'15:16:18',20.835000000000000852);
INSERT INTO PITSTOP VALUES(871,3,2,36,'15:18:36',20.533999999999998919);
INSERT INTO PITSTOP VALUES(871,811,2,39,'15:24:25',22.030000000000001137);
INSERT INTO PITSTOP VALUES(872,10,1,7,'14:14:33',28.746999999999999886);
INSERT INTO PITSTOP VALUES(872,813,1,13,'14:23:38',22.969999999999998862);
INSERT INTO PITSTOP VALUES(872,3,1,14,'14:25:03',22.346000000000000086);
INSERT INTO PITSTOP VALUES(872,30,1,15,'14:26:24',22.246999999999999887);
INSERT INTO PITSTOP VALUES(872,8,1,17,'14:29:28',21.730000000000000426);
INSERT INTO PITSTOP VALUES(872,5,1,17,'14:29:51',22.736999999999998323);
INSERT INTO PITSTOP VALUES(872,819,1,18,'14:31:32',24.039000000000001477);
INSERT INTO PITSTOP VALUES(872,13,1,19,'14:32:19',22.161000000000001363);
INSERT INTO PITSTOP VALUES(872,808,1,19,'14:32:59',22.181999999999998606);
INSERT INTO PITSTOP VALUES(872,20,1,20,'14:33:51',22.303000000000000823);
INSERT INTO PITSTOP VALUES(872,4,1,20,'14:33:52',21.515000000000000569);
INSERT INTO PITSTOP VALUES(872,155,1,20,'14:34:08',22.873999999999998777);
INSERT INTO PITSTOP VALUES(872,17,1,21,'14:35:36',21.556000000000000937);
INSERT INTO PITSTOP VALUES(872,814,1,21,'14:35:39',22.190000000000001279);
INSERT INTO PITSTOP VALUES(872,18,1,22,'14:36:49',23.375);
INSERT INTO PITSTOP VALUES(872,37,1,22,'14:38:04',23.487999999999999544);
INSERT INTO PITSTOP VALUES(872,1,1,23,'14:38:13',20.736000000000000653);
INSERT INTO PITSTOP VALUES(872,39,1,23,'14:39:30',31.745000000000000994);
INSERT INTO PITSTOP VALUES(872,817,1,24,'14:40:19',21.719999999999998862);
INSERT INTO PITSTOP VALUES(872,811,1,24,'14:40:20',22.984999999999999431);
INSERT INTO PITSTOP VALUES(872,807,1,27,'14:44:55',22.745999999999998663);
INSERT INTO PITSTOP VALUES(872,816,1,27,'14:45:12',21.961999999999999744);
INSERT INTO PITSTOP VALUES(872,815,1,29,'14:47:32',22.472000000000001307);
INSERT INTO PITSTOP VALUES(872,10,2,32,'14:53:27',22.580999999999999516);
INSERT INTO PITSTOP VALUES(872,20,2,34,'14:55:13',15.007999999999999118);
INSERT INTO PITSTOP VALUES(872,813,2,35,'14:57:05',21.814000000000000056);
INSERT INTO PITSTOP VALUES(872,819,2,35,'14:57:49',22.045999999999999375);
INSERT INTO PITSTOP VALUES(872,30,2,37,'14:59:46',22.309999999999998721);
INSERT INTO PITSTOP VALUES(872,3,2,38,'15:01:21',21.853999999999999203);
INSERT INTO PITSTOP VALUES(872,5,2,39,'15:03:38',21.910000000000000141);
INSERT INTO PITSTOP VALUES(872,808,2,40,'15:05:10',22.810999999999999944);
INSERT INTO PITSTOP VALUES(873,10,2,25,'20:54:19',32.015000000000000568);
INSERT INTO PITSTOP VALUES(873,5,2,26,'20:55:51',30.099000000000000198);
INSERT INTO PITSTOP VALUES(873,17,2,28,'20:58:56',29.303999999999998493);
INSERT INTO PITSTOP VALUES(873,813,2,29,'21:00:34',30.539999999999999148);
INSERT INTO PITSTOP VALUES(873,4,2,29,'21:00:36',29.190000000000001279);
INSERT INTO PITSTOP VALUES(873,155,2,30,'21:03:49',30.841999999999998749);
INSERT INTO PITSTOP VALUES(873,808,3,30,'21:04:39',30.405000000000001136);
INSERT INTO PITSTOP VALUES(873,37,2,30,'21:05:01',32.625);
INSERT INTO PITSTOP VALUES(873,817,2,31,'21:05:16',29.789000000000001477);
INSERT INTO PITSTOP VALUES(873,8,2,32,'21:07:02',29.370000000000000994);
INSERT INTO PITSTOP VALUES(873,20,2,33,'21:08:19',31.137000000000000453);
INSERT INTO PITSTOP VALUES(873,18,2,33,'21:08:25',29.661999999999999033);
INSERT INTO PITSTOP VALUES(873,819,2,32,'21:08:32',30.83399999999999963);
INSERT INTO PITSTOP VALUES(873,814,2,33,'21:08:49',30.028999999999999915);
INSERT INTO PITSTOP VALUES(873,3,2,33,'21:09:07',29.687000000000001165);
INSERT INTO PITSTOP VALUES(873,154,2,33,'21:09:08',31.753000000000000113);
INSERT INTO PITSTOP VALUES(873,813,3,33,'21:09:10',30.981000000000001649);
INSERT INTO PITSTOP VALUES(873,30,2,33,'21:09:20',30.338000000000000966);
INSERT INTO PITSTOP VALUES(873,811,3,33,'21:09:41',30.684000000000001052);
INSERT INTO PITSTOP VALUES(873,13,3,33,'21:10:02',29.454999999999998294);
INSERT INTO PITSTOP VALUES(873,17,3,40,'21:26:54',29.347999999999998976);
INSERT INTO PITSTOP VALUES(873,807,2,40,'21:26:54',30.612999999999999545);
INSERT INTO PITSTOP VALUES(873,815,2,40,'21:26:57',30.216999999999998749);
INSERT INTO PITSTOP VALUES(873,808,4,40,'21:27:04',41.154000000000003469);
INSERT INTO PITSTOP VALUES(873,37,3,40,'21:27:06',44.10099999999999909);
INSERT INTO PITSTOP VALUES(873,5,3,45,'21:38:17',30.231999999999999318);
INSERT INTO PITSTOP VALUES(873,155,3,50,'21:48:02',36.146000000000000796);
INSERT INTO PITSTOP VALUES(873,807,3,50,'21:48:19',34.60099999999999909);
INSERT INTO PITSTOP VALUES(873,808,1,1,'20:06:04',36.14800000000000324);
INSERT INTO PITSTOP VALUES(873,13,1,1,'20:06:31',31.957999999999998409);
INSERT INTO PITSTOP VALUES(873,17,1,8,'20:19:35',29.332999999999998408);
INSERT INTO PITSTOP VALUES(873,20,1,10,'20:23:17',29.11700000000000088);
INSERT INTO PITSTOP VALUES(873,811,1,10,'20:23:50',30.31700000000000017);
